timestamp,value,anomaly_score,raw_score,label,S(t)_reward_low_FP_rate,S(t)_reward_low_FN_rate,S(t)_standard
2015-09-14 22:40:00,66,0.0228493265239,0.0,0,0.0,0.0,0.0
2015-09-14 22:45:00,66,0.0240627628487,0.0250000003725,0,0.0,0.0,0.0
2015-09-14 22:50:00,70,0.0240627628487,0.0,0,0.0,0.0,0.0
2015-09-15 03:45:00,62,0.0354460218704,0.22499999404,0,0.0,0.0,0.0
2015-09-15 04:10:00,64,0.0657066220895,0.375,0,0.0,0.0,0.0
2015-09-15 04:31:00,61,0.0871045691321,0.22499999404,0,0.0,0.0,0.0
2015-09-15 04:55:00,90,0.234007700724,0.949999988079,0,0.0,0.0,0.0
2015-09-15 05:26:00,60,0.493941854879,1.0,0,0.0,0.0,0.0
2015-09-15 05:31:00,66,0.518446382614,0.0750000029802,0,-0.22,-0.11,-0.11
2015-09-15 05:41:00,63,0.0,0.0250000003725,0,0.0,0.0,0.0
2015-09-15 05:46:00,76,0.0,0.125,0,0.0,0.0,0.0
2015-09-15 05:51:00,56,0.0,0.324999988079,0,0.0,0.0,0.0
2015-09-15 06:05:00,72,0.0,0.375,0,0.0,0.0,0.0
2015-09-15 06:45:00,66,0.0,0.0,0,0.0,0.0,0.0
2015-09-15 07:06:00,67,0.0,0.0250000003725,0,0.0,0.0,0.0
2015-09-15 07:11:00,63,0.0,0.0,0,0.0,0.0,0.0
2015-09-15 07:16:00,67,0.0,0.0,0,0.0,0.0,0.0
2015-09-15 07:21:00,70,0.0,0.0,0,0.0,0.0,0.0
2015-09-15 07:26:00,70,0.0,0.0,0,0.0,0.0,0.0
2015-09-15 07:31:00,71,0.0,0.0,0,0.0,0.0,0.0
2015-09-15 07:46:00,62,0.0,0.0,0,0.0,0.0,0.0
2015-09-15 07:51:00,69,0.0,0.0,0,0.0,0.0,0.0
2015-09-15 07:56:00,67,0.0,0.0,0,0.0,0.0,0.0
2015-09-15 08:11:00,66,0.0,0.0,0,0.0,0.0,0.0
2015-09-15 08:21:00,65,0.0,0.0,0,0.0,0.0,0.0
2015-09-15 08:26:00,61,0.0,0.0,0,0.0,0.0,0.0
2015-09-15 08:31:00,68,0.0,0.0,0,0.0,0.0,0.0
2015-09-15 08:41:00,66,0.0,0.0,0,0.0,0.0,0.0
2015-09-15 08:46:00,67,0.0,0.0,0,0.0,0.0,0.0
2015-09-15 08:51:00,66,0.0174278541794,0.0,0,0.0,0.0,0.0
2015-09-15 08:56:00,66,0.0174278541794,0.0,0,0.0,0.0,0.0
2015-09-15 09:01:00,70,0.0184287104478,0.0250000003725,0,0.0,0.0,0.0
2015-09-15 09:06:00,71,0.019470475253,0.0250000003725,0,0.0,0.0,0.0
2015-09-15 09:16:00,65,0.0185671953257,0.0,0,0.0,0.0,0.0
2015-09-15 09:21:00,63,0.0185671953257,0.0,0,0.0,0.0,0.0
2015-09-15 09:31:00,63,0.0185671953257,0.0,0,0.0,0.0,0.0
2015-09-15 09:36:00,63,0.0185671953257,0.0,0,0.0,0.0,0.0
2015-09-15 09:41:00,62,0.0185671953257,0.0,0,0.0,0.0,0.0
2015-09-15 09:46:00,65,0.0185671953257,0.0,0,0.0,0.0,0.0
2015-09-15 09:51:00,61,0.0176794622648,0.0,0,0.0,0.0,0.0
2015-09-15 10:01:00,72,0.0176794622648,0.0250000003725,0,0.0,0.0,0.0
2015-09-15 10:16:00,67,0.0176794622648,0.0,0,0.0,0.0,0.0
2015-09-15 10:26:00,66,0.0176794622648,0.0,0,0.0,0.0,0.0
2015-09-15 10:31:00,74,0.0176794622648,0.0,0,0.0,0.0,0.0
2015-09-15 10:36:00,66,0.0176794622648,0.0,0,0.0,0.0,0.0
2015-09-15 10:41:00,70,0.0176794622648,0.0,0,0.0,0.0,0.0
2015-09-15 10:46:00,67,0.0176794622648,0.0,0,0.0,0.0,0.0
2015-09-15 11:06:00,68,0.0176794622648,0.0,0,0.0,0.0,0.0
2015-09-15 11:11:00,66,0.0168229321215,0.0,0,0.0,0.0,0.0
2015-09-15 11:16:00,65,0.0168229321215,0.0,0,0.0,0.0,0.0
2015-09-15 11:21:00,60,0.0168229321215,0.0,0,0.0,0.0,0.0
2015-09-15 11:31:00,66,0.0168229321215,0.0,0,0.0,0.0,0.0
2015-09-15 11:36:00,67,0.0168229321215,0.0,0,0.0,0.0,0.0
2015-09-15 11:41:00,66,0.0168229321215,0.0,0,0.0,0.0,0.0
2015-09-15 11:46:00,67,0.0168229321215,0.0,0,0.0,0.0,0.0
2015-09-15 11:51:00,66,0.0168229321215,0.0,0,0.0,0.0,0.0
2015-09-15 11:56:00,67,0.0168229321215,0.0,0,0.0,0.0,0.0
2015-09-15 12:06:00,69,0.0168229321215,0.0,0,0.0,0.0,0.0
2015-09-15 12:11:00,69,0.0168229321215,0.0,0,0.0,0.0,0.0
2015-09-15 12:16:00,71,0.0168229321215,0.0,0,0.0,0.0,0.0
2015-09-15 12:21:00,64,0.0168229321215,0.0,0,0.0,0.0,0.0
2015-09-15 12:26:00,69,0.0168229321215,0.0,0,0.0,0.0,0.0
2015-09-15 12:31:00,68,0.0168229321215,0.0,0,0.0,0.0,0.0
2015-09-15 12:36:00,67,0.0168229321215,0.0,0,0.0,0.0,0.0
2015-09-15 12:41:00,66,0.0168229321215,0.0,0,0.0,0.0,0.0
2015-09-15 12:46:00,68,0.0168229321215,0.0,0,0.0,0.0,0.0
2015-09-15 12:51:00,72,0.0168229321215,0.0,0,0.0,0.0,0.0
2015-09-15 12:56:00,66,0.0168229321215,0.0,0,0.0,0.0,0.0
2015-09-15 13:01:00,62,0.0168229321215,0.0,0,0.0,0.0,0.0
2015-09-15 13:06:00,71,0.0168229321215,0.0,0,0.0,0.0,0.0
2015-09-15 13:11:00,74,0.0168229321215,0.0,0,0.0,0.0,0.0
2015-09-15 13:16:00,65,0.0168229321215,0.0,0,0.0,0.0,0.0
2015-09-15 13:21:00,61,0.0168229321215,0.0,0,0.0,0.0,0.0
2015-09-15 13:26:00,63,0.0168229321215,0.0,1,0.892746785547,0.892746785547,0.892746785547
2015-09-15 13:31:00,66,0.0168229321215,0.0,1,0.0,0.0,0.0
2015-09-15 13:36:00,63,0.0168229321215,0.0,1,0.0,0.0,0.0
2015-09-15 13:41:00,60,0.0168229321215,0.0,1,0.0,0.0,0.0
2015-09-15 13:46:00,59,0.0168229321215,0.0,1,0.0,0.0,0.0
2015-09-15 13:51:00,60,0.0168229321215,0.0,1,0.0,0.0,0.0
2015-09-15 13:54:00,56,0.0168229321215,0.0,1,0.0,0.0,0.0
2015-09-15 13:59:00,49,0.0234933705319,0.17499999702,1,0.0,0.0,0.0
2015-09-15 14:04:00,43,0.054275058562,0.524999976158,1,0.0,0.0,0.0
2015-09-15 14:09:00,59,0.149100798443,0.875,1,0.0,0.0,0.0
2015-09-15 14:14:00,51,0.152696845951,0.0250000003725,1,0.0,0.0,0.0
2015-09-15 14:19:00,42,0.191506892254,0.25,1,0.0,0.0,0.0
2015-09-15 14:24:00,25,0.387726437239,0.949999988079,1,0.0,0.0,0.0
2015-09-15 14:29:00,10,0.638998289047,0.875,1,0.0,0.0,0.0
2015-09-15 14:34:00,8,0.0,0.449999988079,1,0.0,0.0,0.0
2015-09-15 14:39:00,46,0.0,1.0,1,0.0,0.0,0.0
2015-09-15 14:44:00,65,0.0,0.0,1,0.0,0.0,0.0
2015-09-15 14:49:00,68,0.0,0.0,1,0.0,0.0,0.0
2015-09-15 14:54:00,67,0.0,0.0,1,0.0,0.0,0.0
2015-09-15 14:59:00,64,0.0,0.0,1,0.0,0.0,0.0
2015-09-15 15:04:00,67,0.0,0.0,1,0.0,0.0,0.0
2015-09-15 15:09:00,62,0.0,0.0,1,0.0,0.0,0.0
2015-09-15 15:14:00,66,0.0,0.0,1,0.0,0.0,0.0
2015-09-15 15:24:00,68,0.0,0.0,1,0.0,0.0,0.0
2015-09-15 15:34:00,65,0.0,0.0,1,0.0,0.0,0.0
2015-09-15 15:39:00,65,0.0,0.0,1,0.0,0.0,0.0
2015-09-15 15:44:00,68,0.0,0.0,1,0.0,0.0,0.0
2015-09-15 15:49:00,66,0.0,0.0,1,0.0,0.0,0.0
2015-09-15 15:54:00,64,0.0,0.0,1,0.0,0.0,0.0
2015-09-15 15:59:00,64,0.0,0.0,0,0.0,0.0,0.0
2015-09-15 16:04:00,63,0.0,0.0,0,0.0,0.0,0.0
2015-09-15 16:09:00,63,0.0,0.0,0,0.0,0.0,0.0
2015-09-15 16:14:00,67,0.0,0.0,0,0.0,0.0,0.0
2015-09-15 16:19:00,63,0.0,0.0,0,0.0,0.0,0.0
2015-09-15 16:24:00,66,0.0168229321215,0.0,0,0.0,0.0,0.0
2015-09-15 16:29:00,67,0.0168229321215,0.0,0,0.0,0.0,0.0
2015-09-15 16:34:00,65,0.0168229321215,0.0,0,0.0,0.0,0.0
2015-09-15 16:39:00,65,0.0168229321215,0.0,0,0.0,0.0,0.0
2015-09-15 16:44:00,64,0.0168229321215,0.0,0,0.0,0.0,0.0
2015-09-15 16:49:00,69,0.0168229321215,0.0,0,0.0,0.0,0.0
2015-09-15 16:54:00,65,0.0168229321215,0.0,0,0.0,0.0,0.0
2015-09-15 16:59:00,65,0.0168229321215,0.0,0,0.0,0.0,0.0
2015-09-15 17:04:00,62,0.0168229321215,0.0,0,0.0,0.0,0.0
2015-09-15 17:09:00,57,0.0176794622648,0.0250000003725,0,0.0,0.0,0.0
2015-09-15 17:14:00,52,0.0204385188887,0.0750000029802,0,0.0,0.0,0.0
2015-09-15 17:19:00,51,0.0257013850995,0.125,0,0.0,0.0,0.0
2015-09-15 17:24:00,62,0.0257013850995,0.0,0,0.0,0.0,0.0
2015-09-15 17:29:00,59,0.0257013850995,0.0,0,0.0,0.0,0.0
2015-09-15 17:39:00,68,0.0257013850995,0.0,0,0.0,0.0,0.0
2015-09-15 17:44:00,64,0.0257013850995,0.0,0,0.0,0.0,0.0
2015-09-15 17:49:00,65,0.0257013850995,0.0,0,0.0,0.0,0.0
2015-09-15 17:54:00,66,0.02457988745,0.0,0,0.0,0.0,0.0
2015-09-15 17:59:00,67,0.021423213786,0.0,0,0.0,0.0,0.0
2015-09-15 18:04:00,63,0.0168229321215,0.0,0,0.0,0.0,0.0
2015-09-15 18:14:00,59,0.0168229321215,0.0,0,0.0,0.0,0.0
2015-09-15 18:19:00,68,0.0168229321215,0.0,0,0.0,0.0,0.0
2015-09-15 18:24:00,66,0.0168229321215,0.0,0,0.0,0.0,0.0
2015-09-15 18:29:00,66,0.0168229321215,0.0,0,0.0,0.0,0.0
2015-09-15 18:34:00,65,0.0168229321215,0.0,0,0.0,0.0,0.0
2015-09-15 18:39:00,64,0.0168229321215,0.0,0,0.0,0.0,0.0
2015-09-15 18:44:00,70,0.0173261506321,0.0,0,0.0,0.0,0.0
2015-09-15 18:49:00,67,0.0173261506321,0.0,0,0.0,0.0,0.0
2015-09-15 18:54:00,63,0.0173261506321,0.0,0,0.0,0.0,0.0
2015-09-15 19:04:00,64,0.0173261506321,0.0,0,0.0,0.0,0.0
2015-09-15 19:09:00,65,0.0173261506321,0.0,0,0.0,0.0,0.0
2015-09-15 19:14:00,64,0.0173261506321,0.0,0,0.0,0.0,0.0
2015-09-15 19:19:00,60,0.0173261506321,0.0,0,0.0,0.0,0.0
2015-09-15 19:24:00,65,0.0173261506321,0.0,0,0.0,0.0,0.0
2015-09-15 19:29:00,69,0.0173261506321,0.0,0,0.0,0.0,0.0
2015-09-15 19:34:00,63,0.0173261506321,0.0,0,0.0,0.0,0.0
2015-09-15 19:39:00,59,0.0181178771284,0.0250000003725,0,0.0,0.0,0.0
2015-09-15 19:44:00,69,0.0181178771284,0.0,0,0.0,0.0,0.0
2015-09-15 19:49:00,60,0.0181178771284,0.0,0,0.0,0.0,0.0
2015-09-15 19:54:00,60,0.0181178771284,0.0,0,0.0,0.0,0.0
2015-09-15 19:59:00,59,0.0181178771284,0.0,0,0.0,0.0,0.0
2015-09-15 20:09:00,62,0.0181178771284,0.0,0,0.0,0.0,0.0
2015-09-15 20:14:00,61,0.0181178771284,0.0,0,0.0,0.0,0.0
2015-09-15 20:24:00,58,0.0197793520854,0.0500000007451,0,0.0,0.0,0.0
2015-09-15 20:29:00,63,0.020649930232,0.0500000007451,0,0.0,0.0,0.0
2015-09-15 20:34:00,65,0.020649930232,0.0,0,0.0,0.0,0.0
2015-09-15 20:49:00,57,0.0224728013762,0.0500000007451,0,0.0,0.0,0.0
2015-09-15 20:54:00,62,0.0224728013762,0.0,0,0.0,0.0,0.0
2015-09-15 20:59:00,62,0.0224728013762,0.0,0,0.0,0.0,0.0
2015-09-15 21:04:00,62,0.0224728013762,0.0,0,0.0,0.0,0.0
2015-09-15 21:19:00,64,0.0224728013762,0.0,0,0.0,0.0,0.0
2015-09-15 21:29:00,63,0.020649930232,0.0,0,0.0,0.0,0.0
2015-09-15 22:09:00,57,0.0224728013762,0.10000000149,0,0.0,0.0,0.0
2015-09-15 22:34:00,59,0.0264564345046,0.10000000149,0,0.0,0.0,0.0
2015-09-15 22:39:00,63,0.0254173266873,0.0250000003725,0,0.0,0.0,0.0
2015-09-15 22:44:00,67,0.0264564345046,0.0250000003725,0,0.0,0.0,0.0
2015-09-15 23:19:00,65,0.0297517627643,0.0750000029802,0,0.0,0.0,0.0
2015-09-15 23:24:00,61,0.0321005684455,0.0500000007451,0,0.0,0.0,0.0
2015-09-15 23:29:00,61,0.0333215902347,0.0250000003725,0,0.0,0.0,0.0
2015-09-15 23:34:00,60,0.0333215902347,0.0,0,0.0,0.0,0.0
2015-09-16 00:49:00,67,0.0286232897245,0.0,0,0.0,0.0,0.0
2015-09-16 01:44:00,57,0.0427695589803,0.375,0,0.0,0.0,0.0
2015-09-16 02:19:00,59,0.062857992957,0.324999988079,0,0.0,0.0,0.0
2015-09-16 03:04:00,60,0.0906008307269,0.34999999404,0,0.0,0.0,0.0
2015-09-16 04:44:00,58,0.116440427317,0.324999988079,0,0.0,0.0,0.0
2015-09-16 05:09:00,66,0.122093888348,0.10000000149,0,0.0,0.0,0.0
2015-09-16 05:19:00,69,0.122093888348,0.0250000003725,0,0.0,0.0,0.0
2015-09-16 05:29:00,62,0.122093888348,0.0,0,0.0,0.0,0.0
2015-09-16 05:39:00,65,0.124982210287,0.0250000003725,0,0.0,0.0,0.0
2015-09-16 05:49:00,65,0.0882358400217,0.0250000003725,0,0.0,0.0,0.0
2015-09-16 06:09:00,61,0.064765430482,0.0500000007451,0,0.0,0.0,0.0
2015-09-16 06:14:00,64,0.0413211329448,0.0,0,0.0,0.0,0.0
2015-09-16 06:24:00,65,0.0254173266873,0.0,0,0.0,0.0,0.0
2015-09-16 06:39:00,65,0.0224728013762,0.0250000003725,0,0.0,0.0,0.0
2015-09-16 06:44:00,66,0.0215476129453,0.0,0,0.0,0.0,0.0
2015-09-16 06:54:00,61,0.0224728013762,0.0250000003725,0,0.0,0.0,0.0
2015-09-16 07:19:00,64,0.0224728013762,0.0250000003725,0,0.0,0.0,0.0
2015-09-16 07:24:00,69,0.0234258909925,0.0500000007451,0,0.0,0.0,0.0
2015-09-16 07:29:00,59,0.0254173266873,0.10000000149,0,0.0,0.0,0.0
2015-09-16 07:34:00,71,0.0264564345046,0.0250000003725,0,0.0,0.0,0.0
2015-09-16 07:44:00,66,0.0275249668588,0.0250000003725,0,0.0,0.0,0.0
2015-09-16 07:49:00,66,0.0275249668588,0.0250000003725,0,0.0,0.0,0.0
2015-09-16 07:54:00,67,0.0297517626791,0.0500000007451,0,0.0,0.0,0.0
2015-09-16 07:59:00,68,0.0297517626791,0.0250000003725,0,0.0,0.0,0.0
2015-09-16 08:04:00,64,0.0297517626791,0.0250000003725,0,0.0,0.0,0.0
2015-09-16 08:09:00,68,0.0286232896415,0.0250000003725,0,0.0,0.0,0.0
2015-09-16 08:14:00,69,0.0254173266873,0.0250000003725,0,0.0,0.0,0.0
2015-09-16 08:19:00,71,0.0275249669395,0.0750000029802,0,0.0,0.0,0.0
2015-09-16 08:24:00,66,0.0286232897245,0.0500000007451,0,0.0,0.0,0.0
2015-09-16 08:29:00,70,0.0275249669395,0.0,0,0.0,0.0,0.0
2015-09-16 08:39:00,71,0.0254173267637,0.0,0,0.0,0.0,0.0
2015-09-16 08:49:00,68,0.0244072715595,0.0,0,0.0,0.0,0.0
2015-09-16 08:54:00,62,0.0234258910646,0.0,0,0.0,0.0,0.0
2015-09-16 08:59:00,67,0.0224728014461,0.0,0,0.0,0.0,0.0
2015-09-16 09:04:00,63,0.0215476130132,0.0,0,0.0,0.0,0.0
2015-09-16 09:09:00,71,0.0189354717784,0.0,0,0.0,0.0,0.0
2015-09-16 09:14:00,64,0.0173261506321,0.0,0,0.0,0.0,0.0
2015-09-16 09:24:00,70,0.0173261506321,0.0,0,0.0,0.0,0.0
2015-09-16 09:34:00,67,0.0173261506321,0.0,0,0.0,0.0,0.0
2015-09-16 09:44:00,67,0.0181178771284,0.0250000003725,0,0.0,0.0,0.0
2015-09-16 09:54:00,66,0.0189354717784,0.0250000003725,0,0.0,0.0,0.0
2015-09-16 09:59:00,61,0.0189354717784,0.0,0,0.0,0.0,0.0
2015-09-16 10:04:00,69,0.0189354717784,0.0,0,0.0,0.0,0.0
2015-09-16 10:09:00,67,0.0189354717784,0.0,0,0.0,0.0,0.0
2015-09-16 10:14:00,70,0.0189354717784,0.0,0,0.0,0.0,0.0
2015-09-16 10:19:00,71,0.0189354717784,0.0,0,0.0,0.0,0.0
2015-09-16 10:24:00,67,0.0189354717784,0.0,0,0.0,0.0,0.0
2015-09-16 10:29:00,59,0.0181178771284,0.0,0,0.0,0.0,0.0
2015-09-16 10:34:00,69,0.0173261506321,0.0,0,0.0,0.0,0.0
2015-09-16 10:44:00,69,0.0181178771284,0.0250000003725,0,0.0,0.0,0.0
2015-09-16 10:49:00,68,0.0181178771284,0.0,0,0.0,0.0,0.0
2015-09-16 10:54:00,72,0.0181178771284,0.0,0,0.0,0.0,0.0
2015-09-16 10:59:00,68,0.0181178771284,0.0,0,0.0,0.0,0.0
2015-09-16 11:04:00,62,0.0181178771284,0.0,0,0.0,0.0,0.0
2015-09-16 11:09:00,64,0.0181178771284,0.0,0,0.0,0.0,0.0
2015-09-16 11:14:00,66,0.0181178771284,0.0,0,0.0,0.0,0.0
2015-09-16 11:19:00,60,0.0181178771284,0.0,0,0.0,0.0,0.0
2015-09-16 11:24:00,66,0.0173261506321,0.0,0,0.0,0.0,0.0
2015-09-16 11:29:00,71,0.0173261506321,0.0,0,0.0,0.0,0.0
2015-09-16 11:34:00,56,0.0173261506321,0.0,0,0.0,0.0,0.0
2015-09-16 11:39:00,63,0.0173261506321,0.0,0,0.0,0.0,0.0
2015-09-16 11:44:00,67,0.0173261506321,0.0,0,0.0,0.0,0.0
2015-09-16 11:49:00,64,0.0173261506321,0.0,0,0.0,0.0,0.0
2015-09-16 11:59:00,67,0.0173261506321,0.0,0,0.0,0.0,0.0
2015-09-16 12:04:00,62,0.0173261506321,0.0,0,0.0,0.0,0.0
2015-09-16 12:14:00,65,0.0173261506321,0.0,0,0.0,0.0,0.0
2015-09-16 12:19:00,66,0.017245544292,0.0,0,0.0,0.0,0.0
2015-09-16 12:24:00,65,0.017245544292,0.0,0,0.0,0.0,0.0
2015-09-16 12:29:00,73,0.017245544292,0.0,0,0.0,0.0,0.0
2015-09-16 12:34:00,67,0.017245544292,0.0,0,0.0,0.0,0.0
2015-09-16 12:39:00,62,0.017245544292,0.0,0,0.0,0.0,0.0
2015-09-16 12:44:00,68,0.017245544292,0.0,0,0.0,0.0,0.0
2015-09-16 12:49:00,62,0.017245544292,0.0,0,0.0,0.0,0.0
2015-09-16 12:54:00,67,0.017245544292,0.0,0,0.0,0.0,0.0
2015-09-16 12:59:00,63,0.017245544292,0.0,0,0.0,0.0,0.0
2015-09-16 13:04:00,68,0.017245544292,0.0,1,0.871604206333,0.871604206333,0.871604206333
2015-09-16 13:09:00,69,0.017245544292,0.0,1,0.0,0.0,0.0
2015-09-16 13:14:00,69,0.017245544292,0.0,1,0.0,0.0,0.0
2015-09-16 13:19:00,65,0.017245544292,0.0,1,0.0,0.0,0.0
2015-09-16 13:24:00,61,0.017245544292,0.0,1,0.0,0.0,0.0
2015-09-16 13:29:00,73,0.017245544292,0.0,1,0.0,0.0,0.0
2015-09-16 13:34:00,66,0.017245544292,0.0,1,0.0,0.0,0.0
2015-09-16 13:39:00,51,0.0180739421642,0.0250000003725,1,0.0,0.0,0.0
2015-09-16 13:44:00,50,0.0216767254255,0.10000000149,1,0.0,0.0,0.0
2015-09-16 13:49:00,34,0.044286865515,0.449999988079,1,0.0,0.0,0.0
2015-09-16 13:54:00,24,0.139993809401,1.0,1,0.0,0.0,0.0
2015-09-16 13:59:00,7,0.190318873031,0.34999999404,1,0.0,0.0,0.0
2015-09-16 14:04:00,14,0.273562791156,0.47499999404,1,0.0,0.0,0.0
2015-09-16 14:09:00,7,0.447503572838,0.774999976158,1,0.0,0.0,0.0
2015-09-16 14:14:00,32,0.577981331256,0.47499999404,1,0.0,0.0,0.0
2015-09-16 14:19:00,17,0.0,0.574999988079,1,0.0,0.0,0.0
2015-09-16 14:24:00,8,0.0,0.550000011921,1,0.0,0.0,0.0
2015-09-16 14:29:00,6,0.0,0.10000000149,1,0.0,0.0,0.0
2015-09-16 14:30:00,8,0.0,0.15000000596,1,0.0,0.0,0.0
2015-09-16 14:35:00,20,0.0,0.324999988079,1,0.0,0.0,0.0
2015-09-16 14:40:00,8,0.0,0.15000000596,1,0.0,0.0,0.0
2015-09-16 14:45:00,23,0.0,0.20000000298,1,0.0,0.0,0.0
2015-09-16 14:50:00,74,0.0,0.425000011921,1,0.0,0.0,0.0
2015-09-16 14:55:00,65,0.0,0.0,1,0.0,0.0,0.0
2015-09-16 15:00:00,67,0.0,0.0,1,0.0,0.0,0.0
2015-09-16 15:05:00,74,0.0,0.0,1,0.0,0.0,0.0
2015-09-16 15:10:00,59,0.0,0.0,1,0.0,0.0,0.0
2015-09-16 15:15:00,65,0.0,0.0,1,0.0,0.0,0.0
2015-09-16 15:20:00,64,0.0,0.0,1,0.0,0.0,0.0
2015-09-16 15:25:00,64,0.0,0.0,0,0.0,0.0,0.0
2015-09-16 15:30:00,68,0.0,0.0,0,0.0,0.0,0.0
2015-09-16 15:35:00,73,0.0,0.0,0,0.0,0.0,0.0
2015-09-16 15:40:00,71,0.0,0.0,0,0.0,0.0,0.0
2015-09-16 15:45:00,67,0.0,0.0,0,0.0,0.0,0.0
2015-09-16 15:50:00,66,0.0,0.0,0,0.0,0.0,0.0
2015-09-16 15:55:00,68,0.017245544292,0.0,0,0.0,0.0,0.0
2015-09-16 16:00:00,65,0.017245544292,0.0,1,0.847084961863,0.847084961863,0.847084961863
2015-09-16 16:05:00,57,0.017245544292,0.0,1,0.0,0.0,0.0
2015-09-16 16:10:00,70,0.017245544292,0.0,1,0.0,0.0,0.0
2015-09-16 16:15:00,66,0.017245544292,0.0,1,0.0,0.0,0.0
2015-09-16 16:20:00,66,0.017245544292,0.0,1,0.0,0.0,0.0
2015-09-16 16:25:00,65,0.017245544292,0.0,1,0.0,0.0,0.0
2015-09-16 16:30:00,66,0.017245544292,0.0,1,0.0,0.0,0.0
2015-09-16 16:35:00,64,0.017245544292,0.0,1,0.0,0.0,0.0
2015-09-16 16:40:00,55,0.017245544292,0.0,1,0.0,0.0,0.0
2015-09-16 16:45:00,30,0.0382890895964,0.47499999404,1,0.0,0.0,0.0
2015-09-16 16:50:00,11,0.127286193418,1.0,1,0.0,0.0,0.0
2015-09-16 16:55:00,12,0.160438264696,0.25,1,0.0,0.0,0.0
2015-09-16 17:00:00,33,0.249960218649,0.550000011921,1,0.0,0.0,0.0
2015-09-16 17:05:00,43,0.351751008124,0.5,1,0.0,0.0,0.0
2015-09-16 17:10:00,1,0.46688996453,0.47499999404,1,0.0,0.0,0.0
2015-09-16 17:15:00,19,0.751911794114,0.949999988079,1,0.0,0.0,0.0
2015-09-16 17:20:00,23,0.0,0.5,1,0.0,0.0,0.0
2015-09-16 17:25:00,53,0.0,0.17499999702,1,0.0,0.0,0.0
2015-09-16 17:30:00,60,0.0,0.0,1,0.0,0.0,0.0
2015-09-16 17:35:00,56,0.0,0.0,1,0.0,0.0,0.0
2015-09-16 17:40:00,44,0.0,0.449999988079,1,0.0,0.0,0.0
2015-09-16 17:45:00,57,0.0,0.899999976158,1,0.0,0.0,0.0
2015-09-16 17:50:00,55,0.0,0.0,1,0.0,0.0,0.0
2015-09-16 17:55:00,63,0.0,0.0,1,0.0,0.0,0.0
2015-09-16 18:00:00,68,0.0,0.0,1,0.0,0.0,0.0
2015-09-16 18:05:00,70,0.0,0.0,1,0.0,0.0,0.0
2015-09-16 18:10:00,62,0.0,0.0,1,0.0,0.0,0.0
2015-09-16 18:15:00,66,0.0,0.0,1,0.0,0.0,0.0
2015-09-16 18:20:00,67,0.0,0.0,1,0.0,0.0,0.0
2015-09-16 18:25:00,68,0.0,0.0,0,0.0,0.0,0.0
2015-09-16 18:30:00,67,0.0,0.0,0,0.0,0.0,0.0
2015-09-16 18:35:00,66,0.0,0.0,0,0.0,0.0,0.0
2015-09-16 18:40:00,68,0.0,0.0,0,0.0,0.0,0.0
2015-09-16 18:45:00,69,0.0,0.0,0,0.0,0.0,0.0
2015-09-16 18:50:00,68,0.0,0.0,0,0.0,0.0,0.0
2015-09-16 18:55:00,71,0.0,0.0,0,0.0,0.0,0.0
2015-09-16 19:05:00,67,0.017245544292,0.0,0,0.0,0.0,0.0
2015-09-16 19:10:00,64,0.017245544292,0.0,0,0.0,0.0,0.0
2015-09-16 19:15:00,64,0.017245544292,0.0,0,0.0,0.0,0.0
2015-09-16 19:25:00,64,0.017245544292,0.0,0,0.0,0.0,0.0
2015-09-16 19:30:00,63,0.017245544292,0.0,0,0.0,0.0,0.0
2015-09-16 19:35:00,65,0.017245544292,0.0,0,0.0,0.0,0.0
2015-09-16 19:40:00,64,0.017245544292,0.0,0,0.0,0.0,0.0
2015-09-16 19:45:00,65,0.017245544292,0.0,0,0.0,0.0,0.0
2015-09-16 19:50:00,66,0.017245544292,0.0,0,0.0,0.0,0.0
2015-09-16 20:00:00,63,0.017245544292,0.0,0,0.0,0.0,0.0
2015-09-16 20:05:00,67,0.017245544292,0.0,0,0.0,0.0,0.0
2015-09-16 20:10:00,62,0.017245544292,0.0,0,0.0,0.0,0.0
2015-09-16 20:15:00,61,0.017245544292,0.0,0,0.0,0.0,0.0
2015-09-16 20:20:00,62,0.017245544292,0.0,0,0.0,0.0,0.0
2015-09-16 20:25:00,65,0.017245544292,0.0,0,0.0,0.0,0.0
2015-09-16 20:30:00,63,0.017245544292,0.0,0,0.0,0.0,0.0
2015-09-16 20:35:00,61,0.017245544292,0.0,0,0.0,0.0,0.0
2015-09-16 20:40:00,59,0.0189307803314,0.0500000007451,0,0.0,0.0,0.0
2015-09-16 20:45:00,56,0.0207316995899,0.0500000007451,0,0.0,0.0,0.0
2015-09-16 20:50:00,65,0.0197392974358,0.0,0,0.0,0.0,0.0
2015-09-16 20:55:00,63,0.0197392974358,0.0,0,0.0,0.0,0.0
2015-09-16 21:00:00,67,0.0197392974358,0.0,0,0.0,0.0,0.0
2015-09-16 21:05:00,63,0.0197392974358,0.0,0,0.0,0.0,0.0
2015-09-16 21:10:00,57,0.0197392974358,0.0,0,0.0,0.0,0.0
2015-09-16 21:15:00,58,0.0212949791458,0.0500000007451,0,0.0,0.0,0.0
2015-09-16 21:25:00,68,0.0197392974358,0.0,0,0.0,0.0,0.0
2015-09-16 21:40:00,62,0.0182670426765,0.0,0,0.0,0.0,0.0
2015-09-16 21:45:00,64,0.0182670426765,0.0,0,0.0,0.0,0.0
